Game Turn, Player, Num Cities, Population, Techs, Civics, Land Units, corps, Armies, Naval Units, TILES: Owned, Improved, BALANCE: Gold, Faith, YIELDS: Science, Culture, Gold, Faith, Production, Food
180, CIVILIZATION_MAPUCHE, 4, 28, 30, 19, 0, 0, 0, 0, 55, 10, 0, 315, 42, 29, 11, 14, 56, 77
180, CIVILIZATION_SCOTLAND, 8, 32, 26, 18, 7, 0, 0, 0, 100, 18, 84, 134, 50, 40, 21, 38, 82, 80
180, CIVILIZATION_GRAN_COLOMBIA, 8, 54, 27, 19, 7, 0, 0, 3, 113, 30, 0, 181, 67, 40, 68, 45, 120, 148
180, CIVILIZATION_GREECE, 4, 18, 27, 17, 2, 0, 0, 0, 62, 5, 72, 314, 51, 24, 46, 10, 51, 45
180, CIVILIZATION_AMERICA, 7, 29, 25, 18, 2, 0, 0, 3, 89, 22, 149, 124, 51, 39, 28, 15, 88, 85
180, CIVILIZATION_CANADA, 5, 24, 25, 14, 5, 0, 0, 26, 74, 17, 160, 211, 55, 30, 47, 51, 88, 56
180, CIVILIZATION_KONGO, 2, 16, 28, 13, 4, 0, 0, 1, 29, 3, 17, 94, 43, 6, 20, 8, 39, 39
180, CIVILIZATION_INDONESIA, 4, 24, 21, 15, 1, 0, 0, 9, 56, 6, 5, 251, 30, 32, 33, 18, 48, 71
180, CIVILIZATION_CARDIFF, 1, 10, 27, 17, 0, 0, 0, 0, 10, 3, 53, 16, 5, 4, 7, 0, 5, 25
180, CIVILIZATION_KANDY, 1, 9, 27, 17, 5, 0, 0, 2, 12, 2, 34, 0, 5, 5, 10, 0, 2, 24
180, CIVILIZATION_LISBON, 1, 11, 27, 16, 1, 0, 0, 0, 13, 6, 246, 0, 6, 5, 18, 0, 3, 33
180, CIVILIZATION_RAPA_NUI, 1, 9, 27, 16, 4, 0, 0, 0, 13, 7, 355, 4, 5, 5, 16, 0, 2, 22
180, CIVILIZATION_ARMAGH, 1, 8, 27, 17, 0, 0, 0, 0, 12, 1, 198, 627, 5, 5, 12, 5, 6, 22
180, CIVILIZATION_HATTUSA, 1, 5, 27, 16, 1, 0, 0, 0, 11, 8, 9, 0, 4, 4, 4, 0, 5, 13
180, CIVILIZATION_SINGAPORE, 1, 10, 27, 16, 6, 0, 0, 0, 11, 10, 0, 241, 7, 4, 9, 1, 7, 25
180, CIVILIZATION_BABYLON, 1, 10, 27, 16, 2, 0, 0, 0, 12, 6, 61, 0, 5, 3, 5, 0, 2, 30
180, CIVILIZATION_LA_VENTA, 1, 7, 27, 17, 2, 0, 0, 0, 12, 5, 40, 1625, 5, 4, 4, 45, 3, 17
180, CIVILIZATION_JERUSALEM, 1, 9, 27, 17, 2, 0, 0, 0, 12, 8, 11, 8595, 8, 6, 9, 120, 11, 27
180, CIVILIZATION_FREE_CITIES, 2, 6, 5, 8, 3, 0, 0, 0, 14, 4, 0, 0, 2, 1, 2, 0, 6, 18
180, CIVILIZATION_MAYA, 9, 78, 37, 23, 11, 0, 0, 0, 151, 42, 868, 1356, 175, 80, 128, 90, 198, 234
180, CIVILIZATION_EGYPT, 10, 60, 31, 22, 11, 0, 0, 1, 160, 39, 851, 123, 123, 77, 185, 38, 158, 185
181, CIVILIZATION_MAPUCHE, 4, 28, 30, 19, 0, 0, 0, 0, 55, 10, 0, 329, 42, 29, 11, 9, 56, 77
181, CIVILIZATION_SCOTLAND, 8, 32, 26, 18, 7, 0, 0, 0, 100, 18, 74, 175, 50, 40, 21, 41, 84, 78
