Turn, Event, Origin City, Destination City, Attached Resource, Origin Yields
220, Route Ended (Expired), LOC_CITY_NAME_ARMAGH, Verrinok,Resource -1 (x0),Origin Yields,3.00,1.00,7.00,0.00,1.00,0.00,Destination Yields,0.00,0.00,2.00,0.00,0.00,0.00
220, Route Started, LOC_CITY_NAME_HATTUSA, WEST Port,Resource -1 (x0),Origin Yields,2.00,0.00,7.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,2.00,0.00,0.00,0.00
221, Route Ended (Expired), LOC_CITY_NAME_OTTAWA, LOC_CITY_NAME_WASHINGTON,Resource -1 (x0),Origin Yields,0.00,1.00,4.00,1.00,0.00,1.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
221, Route Started, LOC_CITY_NAME_ARMAGH, Verrinok,Resource -1 (x0),Origin Yields,3.00,1.00,7.00,0.00,1.00,0.00,Destination Yields,0.00,0.00,2.00,0.00,0.00,0.00
221, Route Ended (Expired), LOC_CITY_NAME_LA_VENTA, LOC_CITY_NAME_OTTAWA,Resource -1 (x0),Origin Yields,0.00,0.00,7.00,1.00,0.00,1.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
222, Route Started, LOC_CITY_NAME_OTTAWA, LOC_CITY_NAME_CHICHEN_ITZA,Resource -1 (x0),Origin Yields,0.00,1.00,6.00,0.00,0.00,1.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
222, Route Started, LOC_CITY_NAME_LA_VENTA, LOC_CITY_NAME_OTTAWA,Resource -1 (x0),Origin Yields,0.00,0.00,7.00,1.00,0.00,1.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
222, Route Ended (Expired), LOC_CITY_NAME_CHICHEN_ITZA, Velkor-Daro,Resource -1 (x0),Origin Yields,4.00,4.00,20.00,1.00,1.00,0.00,Destination Yields,2.00,2.00,6.00,0.00,0.00,0.00
222, Route Ended (Expired), CROOKED THRONE, LOC_CITY_NAME_CHICHEN_ITZA,Resource -1 (x0),Origin Yields,0.00,1.00,32.00,2.00,1.00,2.00,Destination Yields,0.00,0.00,4.00,0.00,0.00,0.00
223, Route Started, CROOKED THRONE, LOC_CITY_NAME_CHICHEN_ITZA,Resource -1 (x0),Origin Yields,0.00,1.00,28.00,2.00,1.00,2.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
224, Route Started, LOC_CITY_NAME_MBWILA, Velkor-Daro,Resource -1 (x0),Origin Yields,4.00,4.00,19.00,1.00,1.00,0.00,Destination Yields,2.00,2.00,2.00,0.00,0.00,0.00
224, Route Ended (Expired), Relos, LOC_CITY_NAME_YOKIB,Resource -1 (x0),Origin Yields,0.00,2.00,38.00,2.00,2.00,1.00,Destination Yields,0.00,0.00,4.00,0.00,0.00,0.00
